TITLE = "abdul, Monday, July 25, 2005 at 09:42                       "
VARIABLES ="X","Y","Z","Zone"
ZONE  T="olf", DATAPACKING=BLOCK, N=     1372, E=     2651, ZONETYPE=FEQUADRILATERAL, VARLOCATION=([        4]=CELLCENTERED)                                                                                                                                                                                                                                                                                                                                            
    1275    1277    1303    1303
    1302    1275    1303    1303
    1302    1276    1275    1275
    1277    1304    1303    1303
    1277    1278    1304    1304
    1278    1279    1305    1305
    1304    1278    1305    1305
    1279    1306    1305    1305
    1279    1280    1306    1306
    1280    1283    1307    1307
    1280    1307    1306    1306
    1282    1281    1308    1308
    1308    1281    1284    1284
    1309    1282    1310    1310
    1309    1283    1282    1282
    1282    1308    1310    1310
    1307    1283    1309    1309
    1285    1311    1284    1284
    1311    1308    1284    1284
    1312    1311    1285    1285
    1312    1285    1286    1286
    1313    1312    1286    1286
    1293    1287    1314    1314
    1314    1287    1288    1288
    1314    1288    1315    1315
    1315    1288    1289    1289
    1289    1316    1315    1315
    1289    1317    1316    1316
    1289    1290    1317    1317
    1290    1318    1317    1317
    1318    1290    1291    1291
    1299    1318    1291    1291
    1298    1299    1291    1291
    1292    1298    1291    1291
    1296    1293    1319    1319
    1293    1314    1319    1319
    1294    1320    1297    1297
    1320    1294    1295    1295
    1320    1295    1321    1321
    1322    1321    1295    1295
    1296    1322    1295    1295
    1319    1322    1296    1296
    1323    1297    1324    1324
    1297    1320    1324    1324
    1299    1300    1318    1318
    1300    1325    1318    1318
    1326    1300    1301    1301
    1325    1300    1326    1326
    1302    1326    1301    1301
    1302    1303    1327    1327
    1326    1302    1327    1327
    1327    1303    1328    1328
    1304    1328    1303    1303
    1329    1304    1305    1305
    1304    1329    1328    1328
    1305    1330    1329    1329
    1306    1330    1305    1305
    1306    1307    1331    1331
    1306    1331    1330    1330
    1307    1309    1332    1332
    1332    1331    1307    1307
    1333    1308    1311    1311
    1310    1308    1333    1333
    1309    1334    1332    1332
    1309    1310    1334    1334
    1335    1310    1333    1333
    1334    1310    1335    1335
    1336    1333    1311    1311
    1336    1311    1312    1312
    1337    1312    1313    1313
    1336    1312    1337    1337
    1337    1313    1338    1338
    1319    1314    1339    1339
    1339    1314    1340    1340
    1314    1315    1340    1340
